id,Heart Disease
756649,0.66
756650,0.02
756651,0.07
756652,0.09
756653,0.07
756654,0.52
756655,0.02
756656,0.72
756657,0.27
756658,0.25
756659,0.86
756660,0.7
756661,0.1
756662,0.15
756663,0.8
756664,0.01
756665,0.2
756666,0.08
756667,0.22
756668,0.83
756669,0.14
756670,0.06
756671,0.03
756672,0.74
756673,0.75
756674,0.71
756675,0.44
756676,0.03
756677,0.05
756678,0.95
756679,0.62
756680,0.34
756681,0.02
756682,0.39
756683,0.02
756684,0.01
756685,0.0
756686,0.86
756687,0.84
756688,0.02
756689,0.68
756690,0.14
756691,0.23
756692,0.63
756693,0.35
756694,0.3
756695,0.53
756696,0.11
756697,0.94
756698,0.12
756699,0.38
756700,0.22
756701,0.9
756702,0.46
756703,0.03
756704,0.07
756705,0.63
756706,0.99
756707,0.75
756708,0.04
756709,0.65
756710,0.76
756711,0.19
756712,0.69
756713,0.91
756714,0.14
756715,0.73
756716,0.27
756717,0.94
756718,0.07
756719,1.0
756720,0.93
756721,0.17
756722,0.93
756723,0.09
756724,0.07
756725,0.85
756726,0.79
756727,0.99
756728,0.04
756729,0.48
756730,0.4
756731,0.78
756732,0.19
756733,0.24
756734,0.08
756735,0.76
756736,0.81
756737,0.08
756738,0.17
756739,0.81
756740,0.29
756741,0.06
756742,0.76
756743,0.06
756744,0.73
756745,0.2
756746,0.62
756747,0.18
756748,0.76
756749,0.4
756750,0.32
756751,0.84
756752,1.0
756753,0.65
756754,0.57
756755,0.93
756756,0.7
756757,0.9
756758,0.04
756759,0.57
756760,0.75
756761,0.21
756762,0.16
756763,0.23
756764,0.34
756765,0.07
756766,0.79
756767,0.15
756768,0.19
756769,0.4
756770,0.32
756771,0.05
756772,0.39
756773,0.97
756774,0.03
756775,0.05
756776,0.47
756777,0.04
756778,1.0
756779,0.33
756780,0.2
756781,0.08
756782,0.32
756783,0.97
756784,0.96
756785,0.9
756786,0.13
756787,0.59
756788,0.3
756789,0.28
756790,0.73
756791,0.09
756792,0.02
756793,0.92
756794,0.6
756795,0.07
756796,0.57
756797,0.61
756798,0.92
756799,0.19
756800,0.84
756801,0.82
756802,0.25
756803,0.3
756804,0.13
756805,0.99
756806,0.2
756807,0.98
756808,0.18
756809,0.03
756810,0.2
756811,0.33
756812,0.42
756813,0.02
756814,0.04
756815,0.98
756816,0.96
756817,0.99
756818,0.48
756819,0.17
756820,0.16
756821,0.42
756822,0.03
756823,0.34
756824,0.0
756825,0.01
756826,0.08
756827,0.66
756828,0.3
756829,0.0
756830,0.07
756831,0.26
756832,0.13
756833,0.77
756834,0.11
756835,0.0
756836,0.01
756837,0.99
756838,0.09
756839,0.68
756840,0.03
756841,0.59
756842,0.15
756843,0.54
756844,0.77
756845,1.0
756846,0.64
756847,0.67
756848,0.14
756849,1.0
756850,0.19
756851,0.01
756852,0.91
756853,0.87
756854,0.95
756855,0.78
756856,0.77
756857,0.98
756858,0.07
756859,0.44
756860,0.49
756861,0.52
756862,0.57
756863,0.1
756864,0.65
756865,0.03
756866,0.42
756867,0.96
756868,0.31
756869,0.54
756870,0.97
756871,0.59
756872,0.02
756873,0.36
756874,0.13
756875,1.0
756876,0.02
756877,0.26
756878,0.07
756879,0.44
756880,0.33
756881,0.42
756882,0.95
756883,0.0
756884,0.88
756885,0.21
756886,0.15
756887,0.62
756888,0.73
756889,0.48
756890,0.76
756891,0.2
756892,0.65
756893,0.53
756894,0.44
756895,0.19
756896,0.76
756897,0.29
756898,0.79
756899,0.3
756900,0.29
756901,0.15
756902,0.68
756903,0.81
756904,0.96
756905,0.34
756906,0.79
756907,0.68
756908,0.18
756909,0.65
756910,0.08
756911,0.05
756912,0.61
756913,0.05
756914,0.66
756915,0.05
756916,0.01
756917,0.49
756918,0.01
756919,0.03
756920,0.12
756921,0.4
756922,0.82
756923,0.28
756924,0.01
756925,0.06
756926,0.32
756927,0.98
756928,0.01
756929,0.84
756930,0.83
756931,0.14
756932,0.91
756933,0.93
756934,0.18
756935,0.83
756936,0.45
756937,0.75
756938,0.54
756939,0.7
756940,0.05
756941,0.65
756942,0.95
756943,0.53
756944,0.95
756945,0.02
756946,0.69
756947,0.8
756948,0.98
756949,0.18
756950,0.0
756951,0.0
756952,0.55
756953,0.39
756954,0.71
756955,0.43
756956,0.86
756957,0.19
756958,0.03
756959,0.86
756960,0.29
756961,0.37
756962,0.62
756963,0.9
756964,0.07
756965,0.01
756966,1.0
756967,0.19
756968,0.95
756969,0.3
756970,0.02
756971,0.98
756972,0.0
756973,0.86
756974,0.95
756975,0.09
756976,0.96
756977,0.97
756978,0.51
756979,0.06
756980,0.0
756981,0.09
756982,0.22
756983,0.83
756984,0.02
756985,0.31
756986,0.8
756987,0.41
756988,0.41
756989,0.2
756990,0.01
756991,0.97
756992,0.05
756993,0.2
756994,0.14
756995,0.83
756996,0.04
756997,0.97
756998,0.9
756999,0.14
757000,0.25
757001,0.79
757002,0.02
757003,0.9
757004,0.73
757005,0.37
757006,0.06
757007,0.95
757008,0.28
757009,0.11
757010,0.09
757011,0.04
757012,0.59
757013,0.74
757014,0.06
757015,1.0
757016,0.27
757017,0.93
757018,0.9
757019,0.13
757020,0.24
757021,0.83
757022,0.89
757023,0.12
757024,0.71
757025,0.44
757026,0.61
757027,0.01
757028,0.64
757029,0.29
757030,0.27
757031,0.66
757032,0.19
757033,0.02
757034,0.05
757035,0.02
757036,0.42
757037,0.48
757038,0.33
757039,0.73
757040,0.2
757041,0.91
757042,0.22
757043,0.77
757044,0.09
757045,0.46
757046,0.72
757047,0.08
757048,0.38
757049,0.87
757050,0.13
757051,0.22
757052,0.02
757053,0.25
757054,0.5
757055,0.32
757056,0.96
757057,0.51
757058,0.25
757059,0.94
757060,0.13
757061,0.76
757062,0.98
757063,1.0
757064,0.15
757065,0.11
757066,0.12
757067,0.14
757068,0.34
757069,0.0
757070,0.37
757071,0.52
757072,0.13
757073,0.84
757074,0.29
757075,0.96
757076,0.96
757077,0.91
757078,0.8
757079,0.96
757080,0.88
757081,0.01
757082,0.92
757083,0.96
757084,0.08
757085,0.59
757086,0.96
757087,0.81
757088,0.97
757089,0.03
757090,0.99
757091,0.01
757092,0.88
757093,0.82
757094,0.12
757095,0.95
757096,0.92
757097,0.02
757098,0.28
757099,0.85
757100,0.77
757101,0.18
757102,0.97
757103,0.89
757104,0.09
757105,0.02
757106,0.05
757107,0.77
757108,0.0
757109,0.07
757110,0.71
757111,0.5
757112,0.72
757113,0.83
757114,0.01
757115,0.2
757116,0.08
757117,1.0
757118,0.64
757119,0.66
757120,0.85
757121,0.6
757122,0.32
757123,0.24
757124,0.75
757125,0.06
757126,0.31
757127,0.08
757128,0.25
757129,0.26
757130,0.45
757131,0.97
757132,0.74
757133,0.97
757134,0.24
757135,0.0
757136,0.98
757137,0.95
757138,0.89
757139,0.88
757140,0.76
757141,0.44
757142,0.97
757143,0.48
757144,0.4
757145,0.22
757146,0.17
757147,0.78
757148,0.59
757149,0.91
757150,0.79
757151,0.08
757152,0.11
757153,0.86
757154,0.06
757155,0.21
757156,0.14
757157,0.05
757158,0.07
757159,0.87
757160,0.26
757161,0.04
757162,0.05
757163,0.77
757164,0.0
757165,1.0
757166,0.02
757167,0.2
757168,0.87
757169,0.33
757170,0.06
757171,0.2
757172,0.62
757173,0.85
757174,1.0
757175,0.29
757176,0.02
757177,0.71
757178,0.58
757179,0.0
757180,0.27
757181,0.56
757182,0.99
757183,0.0
757184,0.24
757185,0.82
757186,0.95
757187,0.87
757188,0.07
757189,0.87
757190,0.85
757191,0.06
757192,0.53
757193,0.53
757194,0.92
757195,0.15
757196,0.86
757197,0.25
757198,0.86
757199,0.86
757200,0.76
757201,0.03
757202,0.2
757203,0.18
757204,0.84
757205,0.92
757206,0.91
757207,0.86
757208,0.91
757209,0.35
757210,0.3
757211,0.32
757212,0.28
757213,0.93
757214,0.45
757215,0.01
757216,0.35
757217,0.05
757218,0.57
757219,0.26
757220,0.48
757221,0.07
757222,0.29
757223,0.81
757224,0.08
757225,0.99
757226,0.1
757227,0.19
757228,0.69
757229,0.11
757230,0.26
757231,0.54
757232,0.01
757233,0.16
757234,0.83
757235,0.0
757236,0.27
757237,0.1
757238,0.11
757239,0.06
757240,0.89
757241,0.07
757242,0.22
757243,0.44
757244,0.92
757245,0.02
757246,0.91
757247,0.58
757248,0.55
757249,0.02
757250,0.67
757251,0.87
757252,0.09
757253,0.07
757254,0.2
757255,0.01
757256,0.65
757257,0.37
757258,0.91
757259,0.91
757260,0.95
757261,0.81
757262,0.93
757263,0.58
757264,0.31
757265,0.17
757266,0.1
757267,0.01
757268,0.96
757269,0.12
757270,0.73
757271,0.15
757272,0.38
757273,0.06
757274,0.5
757275,0.29
757276,0.46
757277,0.45
757278,0.07
757279,0.02
757280,0.06
757281,0.78
757282,0.99
757283,0.18
757284,0.02
757285,0.26
757286,0.37
757287,0.0
757288,0.6
757289,0.0
757290,0.24
757291,0.02
757292,0.49
757293,0.05
757294,0.19
757295,0.08
757296,0.99
757297,0.12
757298,0.03
757299,0.15
757300,0.9
757301,0.97
757302,0.02
757303,0.06
757304,0.5
757305,0.04
757306,0.32
757307,0.41
757308,0.87
757309,0.03
757310,0.95
757311,0.13
757312,0.8
757313,0.15
757314,0.37
757315,0.25
757316,0.83
757317,0.7
757318,0.49
757319,0.04
757320,0.11
757321,0.09
757322,0.05
757323,0.67
757324,1.0
757325,0.71
757326,0.09
757327,0.08
757328,0.97
757329,0.3
757330,0.9
757331,0.32
757332,0.54
757333,0.2
757334,0.36
757335,0.06
757336,0.88
757337,0.93
757338,0.19
757339,0.93
757340,0.13
757341,0.69
757342,0.22
757343,0.18
757344,0.12
757345,0.14
757346,0.3
757347,0.82
757348,0.27
757349,0.0
757350,0.18
757351,0.04
757352,0.06
757353,0.19
757354,0.86
757355,0.84
757356,0.3
757357,0.65
757358,0.07
757359,0.08
757360,0.93
757361,0.03
757362,0.02
757363,0.87
757364,0.86
757365,0.81
757366,0.34
757367,0.01
757368,0.48
757369,0.96
757370,0.31
757371,0.03
757372,0.07
757373,0.12
757374,0.93
757375,0.04
757376,0.26
757377,0.0
757378,0.44
757379,0.87
757380,0.84
757381,0.86
757382,0.19
757383,0.73
757384,0.55
757385,0.03
757386,0.92
757387,0.35
757388,0.0
757389,0.77
757390,0.02
757391,0.0
757392,0.79
757393,0.96
757394,0.28
757395,0.16
757396,0.72
757397,0.0
757398,0.83
757399,1.0
757400,0.44
757401,0.7
757402,0.0
757403,0.27
757404,0.08
757405,0.01
757406,0.08
757407,0.18
757408,0.95
757409,0.73
757410,0.16
757411,0.73
757412,0.41
757413,0.92
757414,0.91
757415,0.14
757416,0.07
757417,0.79
757418,0.96
757419,0.7
757420,0.4
757421,0.9
757422,0.87
757423,0.93
757424,0.73
757425,0.65
757426,0.22
757427,0.32
757428,0.04
757429,0.78
757430,0.73
757431,0.86
757432,0.69
757433,0.76
757434,0.09
757435,0.71
757436,0.33
757437,0.89
757438,0.18
757439,0.08
757440,0.19
757441,0.19
757442,0.08
757443,0.55
757444,0.24
757445,0.21
757446,0.52
757447,0.25
757448,0.2
757449,0.14
757450,0.75
757451,0.35
757452,0.02
757453,0.77
757454,0.94
757455,0.09
757456,0.6
757457,0.01
757458,0.82
757459,0.96
757460,0.73
757461,0.84
757462,0.04
757463,0.12
757464,0.12
757465,0.37
757466,0.67
757467,0.06
757468,0.4
757469,0.72
757470,0.11
757471,0.99
757472,0.07
757473,0.12
757474,0.31
757475,1.0
757476,0.99
757477,0.58
757478,0.94
757479,0.21
757480,0.04
757481,0.19
757482,0.42
757483,0.95
757484,0.24
757485,0.67
757486,0.29
757487,0.97
757488,0.96
757489,0.83
757490,0.43
757491,0.99
757492,0.92
757493,0.17
757494,0.25
757495,0.18
757496,0.9
757497,0.59
757498,0.15
757499,0.29
757500,0.25
757501,0.04
757502,0.23
757503,0.89
757504,0.68
757505,0.88
757506,0.03
757507,0.08
757508,0.99
757509,0.05
757510,0.94
757511,0.03
757512,0.02
757513,0.96
757514,0.04
757515,0.94
757516,0.07
757517,0.81
757518,0.47
757519,0.17
757520,0.65
757521,0.0
757522,0.2
757523,0.0
757524,0.11
757525,0.77
757526,0.38
757527,0.82
757528,0.04
757529,0.15
757530,0.46
757531,0.0
757532,0.24
757533,0.88
757534,0.98
757535,0.58
757536,0.2
757537,0.57
757538,0.76
757539,0.83
757540,0.67
757541,0.1
757542,0.35
757543,0.96
757544,0.47
757545,0.47
757546,0.91
757547,0.67
757548,0.93
757549,0.1
757550,0.16
757551,0.42
757552,0.09
757553,0.02
757554,0.13
757555,0.13
757556,0.61
757557,0.05
757558,0.32
757559,0.62
757560,0.81
757561,0.05
757562,0.12
757563,0.29
757564,0.84
757565,0.93
757566,0.76
757567,0.19
757568,0.04
757569,0.49
757570,0.06
757571,0.92
757572,0.18
757573,0.16
757574,0.67
757575,0.31
757576,0.24
757577,0.0
757578,0.06
757579,0.05
757580,0.11
757581,0.04
757582,0.9
757583,0.38
757584,0.1
757585,0.15
757586,0.94
757587,0.02
757588,0.87
757589,0.45
757590,0.0
757591,0.17
757592,0.13
757593,0.03
757594,0.05
757595,0.06
757596,0.11
757597,0.77
757598,0.88
757599,0.0
757600,0.84
757601,0.12
757602,0.78
757603,0.28
757604,0.17
757605,0.0
757606,0.05
757607,0.97
757608,0.56
757609,0.81
757610,0.88
757611,0.78
757612,0.92
757613,0.32
757614,0.1
757615,0.93
757616,0.76
757617,0.99
757618,0.89
757619,0.57
757620,0.04
757621,0.93
757622,0.12
757623,0.75
757624,0.68
757625,0.75
757626,0.1
757627,0.06
757628,0.69
757629,0.94
757630,0.6
757631,0.31
757632,0.14
757633,0.95
757634,0.3
757635,0.93
757636,0.19
757637,0.62
757638,0.0
757639,0.54
757640,0.98
757641,0.22
757642,0.11
757643,0.78
757644,0.41
757645,0.22
757646,0.67
757647,0.89
757648,0.16
757649,0.98
757650,0.39
757651,0.96
757652,0.79
757653,0.01
757654,0.96
757655,0.98
757656,0.11
757657,0.79
757658,0.98
757659,0.01
757660,0.0
757661,0.59
757662,0.52
757663,0.17
757664,0.12
757665,0.87
757666,0.6
757667,0.94
757668,1.0
757669,0.03
757670,0.36
757671,0.73
757672,0.75
757673,0.42
757674,0.38
757675,0.88
757676,0.06
757677,0.41
757678,0.8
757679,0.9
757680,0.13
757681,0.13
757682,0.97
757683,0.13
757684,0.06
757685,0.51
757686,0.81
757687,0.95
757688,0.02
757689,0.04
757690,0.92
757691,0.05
757692,0.22
757693,0.92
757694,0.14
757695,0.74
757696,0.9
757697,0.06
757698,0.8
757699,0.71
757700,0.21
757701,0.38
757702,0.0
757703,0.86
757704,0.29
757705,0.21
757706,0.08
757707,0.11
757708,0.39
757709,0.0
757710,0.52
757711,0.24
757712,0.55
757713,0.0
757714,0.27
757715,0.0
757716,0.04
757717,0.34
757718,0.96
757719,0.96
757720,0.81
757721,0.71
757722,0.02
757723,0.99
757724,0.4
757725,0.96
757726,0.94
757727,0.37
757728,0.03
757729,0.9
757730,0.75
757731,0.93
757732,0.94
757733,0.17
757734,0.84
757735,0.45
757736,0.81
757737,0.92
757738,0.63
757739,0.79
757740,0.02
757741,0.76
757742,0.41
757743,0.61
757744,0.15
757745,0.86
757746,0.0
757747,0.73
757748,0.96
757749,0.14
757750,0.76
757751,0.94
757752,0.97
757753,0.37
757754,0.53
757755,0.05
757756,0.8
757757,0.97
757758,0.3
757759,0.99
757760,0.95
757761,0.42
757762,0.91
757763,0.12
757764,0.2
757765,0.74
757766,0.86
757767,0.81
757768,0.47
757769,0.01
757770,0.55
757771,0.98
757772,0.0
757773,0.17
757774,0.13
757775,0.02
757776,0.25
757777,0.0
757778,0.1
757779,0.9
757780,0.35
757781,0.0
757782,0.11
757783,0.95
757784,0.83
757785,0.4
757786,0.96
757787,0.01
757788,0.04
757789,0.27
757790,0.21
757791,0.03
757792,0.04
757793,0.99
757794,0.15
757795,0.15
757796,0.93
757797,0.22
757798,0.29
757799,0.18
757800,0.08
757801,0.09
757802,0.06
757803,0.31
757804,0.05
757805,0.94
757806,0.16
757807,0.92
757808,0.45
757809,0.62
757810,0.07
757811,0.11
757812,0.36
757813,0.04
757814,0.42
757815,0.83
757816,0.15
757817,0.31
757818,0.87
757819,0.38
757820,0.41
757821,0.02
757822,0.18
757823,0.32
757824,0.75
757825,0.01
757826,0.72
757827,0.12
757828,0.18
757829,0.05
757830,0.03
757831,0.45
757832,0.91
757833,0.86
757834,0.96
757835,0.1
757836,0.13
757837,0.93
757838,0.74
757839,0.0
757840,0.06
757841,0.03
757842,0.01
757843,0.9
757844,0.36
757845,0.89
757846,0.15
757847,0.04
757848,0.04
757849,0.03
757850,0.79
757851,0.08
757852,0.48
757853,0.65
757854,0.67
757855,0.73
757856,0.55
757857,0.99
757858,0.48
757859,0.14
757860,0.81
757861,0.75
757862,0.87
757863,0.74
757864,0.83
757865,0.17
757866,0.14
757867,0.05
757868,0.4
757869,0.28
757870,0.85
757871,0.8
757872,0.99
757873,0.77
757874,0.47
757875,0.24
757876,0.56
757877,0.98
757878,0.03
757879,0.41
757880,0.71
757881,0.68
757882,0.74
757883,0.97
757884,0.92
757885,0.05
757886,0.99
757887,0.07
757888,0.28
757889,0.94
757890,0.18
757891,0.93
757892,0.1
757893,0.99
757894,0.13
757895,0.82
757896,0.03
757897,0.87
757898,0.26
757899,0.1
757900,0.15
757901,0.51
757902,0.17
757903,0.07
757904,0.97
757905,0.22
757906,0.79
757907,0.62
757908,0.78
757909,0.24
757910,0.98
757911,0.94
757912,0.09
757913,0.35
757914,0.98
757915,0.63
757916,0.67
757917,0.1
757918,0.92
757919,0.21
757920,0.57
757921,0.91
757922,0.96
757923,0.29
757924,0.0
757925,0.95
757926,0.75
757927,0.95
757928,0.03
757929,0.96
757930,0.26
757931,0.04
757932,0.83
757933,0.09
757934,0.96
757935,0.98
757936,0.15
757937,0.85
757938,0.14
757939,0.16
757940,0.04
757941,0.34
757942,0.04
757943,1.0
757944,0.01
757945,0.24
757946,0.09
757947,0.14
757948,0.27
757949,0.06
757950,0.73
757951,1.0
757952,0.29
757953,0.85
757954,0.16
757955,0.78
757956,0.4
757957,0.05
757958,0.54
757959,0.01
757960,0.83
757961,0.35
757962,0.0
757963,0.47
757964,0.35
757965,0.0
757966,0.21
757967,0.13
757968,0.51
757969,0.68
757970,0.18
757971,0.02
757972,0.57
757973,0.78
757974,0.2
757975,0.83
757976,0.92
757977,0.04
757978,0.05
757979,0.66
757980,0.53
757981,0.23
757982,0.49
757983,0.41
757984,0.08
757985,0.41
757986,0.82
757987,0.78
757988,0.97
757989,0.52
757990,0.23
757991,0.24
757992,0.93
757993,0.28
757994,0.28
757995,0.15
757996,0.34
757997,0.09
757998,0.28
757999,0.95
758000,0.72
758001,0.85
758002,0.49
758003,0.38
758004,0.23
758005,0.54
758006,0.91
758007,0.9
758008,0.13
758009,0.0
758010,0.73
758011,0.46
758012,0.46
758013,0.33
758014,0.91
758015,0.15
758016,0.73
758017,0.43
758018,0.43
758019,0.08
758020,0.95
758021,0.68
758022,0.91
758023,0.09
758024,0.93
758025,0.16
758026,0.3
758027,0.08
758028,0.22
758029,0.57
758030,0.91
758031,0.58
758032,0.73
758033,0.88
758034,0.96
758035,0.93
758036,0.87
758037,0.05
758038,0.06
758039,0.43
758040,0.69
758041,0.13
758042,0.02
758043,0.02
758044,0.29
758045,0.12
758046,0.91
758047,0.78
758048,1.0
758049,0.06
758050,0.19
758051,0.02
758052,0.96
758053,0.69
758054,0.51
758055,0.45
758056,0.36
758057,0.27
758058,0.09
758059,0.67
758060,0.06
758061,0.95
758062,0.06
758063,0.44
758064,0.0
758065,0.99
758066,0.08
758067,0.96
758068,0.8
758069,0.31
758070,0.22
758071,0.18
758072,0.0
758073,0.02
758074,0.03
758075,0.01
758076,0.03
758077,0.45
758078,0.68
758079,0.26
758080,0.98
758081,0.81
758082,0.68
758083,0.75
758084,0.1
758085,0.82
758086,0.19
758087,0.41
758088,0.76
758089,0.82
758090,0.44
758091,0.54
758092,0.89
758093,0.85
758094,0.79
758095,0.94
758096,0.92
758097,0.98
758098,0.11
758099,0.31
758100,0.03
758101,0.59
758102,0.83
758103,0.22
758104,0.2
758105,0.03
758106,0.41
758107,0.66
758108,0.98
758109,0.48
758110,0.18
758111,0.06
758112,0.13
758113,0.02
758114,0.07
758115,0.52
758116,0.85
758117,0.98
758118,0.64
758119,0.87
758120,0.05
758121,0.01
758122,0.57
758123,0.14
758124,0.82
758125,0.08
758126,0.46
758127,0.78
758128,0.05
758129,0.4
758130,0.27
758131,0.73
758132,0.14
758133,0.02
758134,0.23
758135,0.9
758136,0.08
758137,0.24
758138,0.03
758139,0.94
758140,0.27
758141,0.11
758142,0.5
758143,0.74
758144,0.05
758145,0.26
758146,0.92
758147,0.42
758148,0.08
758149,0.99
758150,0.01
758151,0.28
758152,0.22
758153,0.71
758154,0.14
758155,0.14
758156,0.06
758157,0.46
758158,0.16
758159,0.56
758160,0.05
758161,0.3
758162,0.14
758163,0.16
758164,0.11
758165,0.94
758166,0.21
758167,0.43
758168,0.67
758169,0.88
758170,0.76
758171,0.38
758172,0.06
758173,0.14
758174,0.68
758175,0.85
758176,0.1
758177,0.16
758178,0.07
758179,0.55
758180,0.1
758181,0.97
758182,0.72
758183,0.23
758184,0.01
758185,0.56
758186,0.87
758187,0.13
758188,0.93
758189,0.97
758190,0.06
758191,0.01
758192,0.03
758193,0.65
758194,0.79
758195,0.15
758196,0.73
758197,0.83
758198,0.49
758199,0.5
758200,0.2
758201,0.05
758202,0.78
758203,0.99
758204,0.01
758205,0.03
758206,0.93
758207,0.14
758208,0.7
758209,0.96
758210,0.06
758211,0.18
758212,0.87
758213,0.01
758214,0.69
758215,0.92
758216,0.37
758217,0.78
758218,0.2
758219,0.01
758220,0.13
758221,0.06
758222,0.77
758223,0.46
758224,0.82
758225,0.09
758226,0.6
758227,0.11
758228,0.01
758229,0.18
758230,0.63
758231,0.33
758232,0.79
758233,0.21
758234,0.97
758235,0.35
758236,0.27
758237,0.06
758238,0.28
758239,0.06
758240,0.1
758241,0.48
758242,0.64
758243,0.16
758244,0.91
758245,0.19
758246,0.56
758247,0.6
758248,0.54
758249,0.13
758250,0.02
758251,0.08
758252,0.77
758253,0.86
758254,0.87
758255,1.0
758256,0.14
758257,0.81
758258,0.08
758259,0.05
758260,0.08
758261,0.8
758262,0.78
758263,0.74
758264,1.0
758265,0.97
758266,0.19
758267,0.15
758268,0.73
758269,0.42
758270,0.03
758271,1.0
758272,0.0
758273,0.64
758274,0.73
758275,0.49
758276,0.95
758277,0.06
758278,0.15
758279,0.12
758280,0.1
758281,1.0
758282,0.5
758283,0.85
758284,0.49
758285,0.23
758286,0.72
758287,0.03
758288,0.04
758289,0.04
758290,0.86
758291,0.17
758292,0.1
758293,0.01
758294,1.0
758295,0.3
758296,0.69
758297,0.14
758298,0.0
758299,0.1
758300,0.7
758301,0.82
758302,0.62
758303,0.07
758304,0.17
758305,0.01
758306,0.95
758307,0.2
758308,0.99
758309,0.33
758310,0.01
758311,0.68
758312,0.4
758313,0.91
758314,0.14
758315,0.6
758316,0.72
758317,0.56
758318,0.61
758319,0.99
758320,0.56
758321,0.08
758322,0.21
758323,0.0
758324,0.37
758325,0.89
758326,0.6
758327,0.82
758328,0.74
758329,0.08
758330,0.72
758331,0.08
758332,0.78
758333,0.26
758334,0.3
758335,0.21
758336,0.12
758337,0.91
758338,0.25
758339,0.76
758340,0.02
758341,0.01
758342,0.77
758343,0.81
758344,0.86
758345,0.22
758346,0.87
758347,0.16
758348,0.08
758349,0.03
758350,0.93
758351,0.9
758352,0.81
758353,0.95
758354,0.73
758355,0.0
758356,0.88
758357,0.16
758358,0.56
758359,0.01
758360,0.8
758361,0.92
758362,0.39
758363,0.54
758364,0.76
758365,0.17
758366,0.94
758367,0.06
758368,0.2
758369,0.77
758370,0.51
758371,0.11
758372,0.08
758373,1.0
758374,0.01
758375,0.07
758376,0.92
758377,0.05
758378,0.82
758379,0.83
758380,0.04
758381,0.29
758382,0.16
758383,0.87
758384,0.5
758385,0.86
758386,0.01
758387,0.14
758388,0.99
758389,0.35
758390,0.39
758391,0.76
758392,0.68
758393,0.95
758394,0.25
758395,0.16
758396,0.3
758397,0.6
758398,0.78
758399,0.17
758400,0.88
758401,0.2
758402,0.03
758403,0.12
758404,0.77
758405,0.85
758406,0.95
758407,0.93
758408,0.86
758409,0.08
758410,0.17
758411,0.38
758412,0.01
758413,0.41
758414,0.33
758415,0.15
758416,0.25
758417,0.89
758418,0.65
758419,0.11
758420,0.05
758421,0.96
758422,0.19
758423,0.09
758424,0.09
758425,0.98
758426,0.17
758427,0.6
758428,0.2
758429,0.0
758430,0.16
758431,0.1
758432,0.26
758433,1.0
758434,1.0
758435,0.17
758436,0.39
758437,0.48
758438,0.16
758439,0.0
758440,0.0
758441,0.18
758442,0.58
758443,0.23
758444,0.12
758445,0.05
758446,0.46
758447,0.95
758448,0.16
758449,0.02
758450,1.0
758451,0.59
758452,0.24
758453,0.22
758454,0.57
758455,0.98
758456,0.94
758457,1.0
758458,0.73
758459,0.05
758460,0.66
758461,0.06
758462,0.27
758463,0.93
758464,0.54
758465,0.08
758466,0.49
758467,0.36
758468,0.06
758469,0.76
758470,0.47
758471,0.81
758472,0.62
758473,0.46
758474,0.97
758475,0.07
758476,0.1
758477,0.14
758478,0.99
758479,0.04
758480,0.88
758481,0.02
758482,0.07
758483,0.95
758484,0.12
758485,0.01
758486,0.76
758487,0.13
758488,0.9
758489,0.01
758490,0.89
758491,0.89
758492,0.33
758493,0.72
758494,0.24
758495,0.55
758496,0.92
758497,0.05
758498,0.07
758499,0.3
758500,0.08
758501,0.5
758502,0.92
758503,0.09
758504,0.14
758505,1.0
758506,0.02
758507,0.3
758508,0.87
758509,0.98
758510,0.86
758511,0.17
758512,0.18
758513,0.32
758514,0.67
758515,0.31
758516,0.2
758517,0.59
758518,0.94
758519,0.96
758520,0.05
758521,0.79
758522,0.57
758523,0.22
758524,0.27
758525,0.0
758526,0.06
758527,0.28
758528,0.06
758529,0.93
758530,0.15
758531,0.03
758532,0.34
758533,0.75
758534,0.49
758535,1.0
758536,0.01
758537,0.21
758538,0.23
758539,0.06
758540,0.06
758541,0.38
758542,0.76
758543,0.99
758544,0.26
758545,0.92
758546,0.85
758547,0.14
758548,0.09
758549,0.56
758550,0.4
758551,0.91
758552,0.16
758553,0.15
758554,0.15
758555,0.05
758556,0.17
758557,0.01
758558,0.98
758559,0.26
758560,0.91
758561,0.2
758562,0.0
758563,0.77
758564,0.02
758565,0.12
758566,0.26
758567,0.07
758568,0.08
758569,0.51
758570,0.45
758571,0.06
758572,0.92
758573,0.26
758574,0.1
758575,0.21
758576,0.23
758577,0.76
758578,0.09
758579,0.0
758580,0.22
758581,0.69
758582,0.81
758583,0.08
758584,0.98
758585,0.36
758586,0.08
758587,0.34
758588,0.35
758589,0.55
758590,0.07
758591,0.95
758592,0.83
758593,0.28
758594,0.78
758595,0.82
758596,0.16
758597,0.35
758598,0.94
758599,0.96
758600,0.85
758601,0.74
758602,0.14
758603,0.93
758604,0.02
758605,0.05
758606,0.95
758607,0.02
758608,0.67
758609,0.52
758610,0.06
758611,0.38
758612,0.11
758613,0.94
758614,0.93
758615,0.91
758616,0.76
758617,0.93
758618,0.09
758619,0.34
758620,0.08
758621,0.89
758622,0.66
758623,0.65
758624,0.86
758625,0.13
758626,0.21
758627,0.2
758628,0.73
758629,0.61
758630,0.67
758631,0.03
758632,0.8
758633,0.67
758634,0.1
758635,0.99
758636,0.07
758637,0.99
758638,0.97
758639,0.74
758640,0.31
758641,0.56
758642,0.79
758643,0.02
758644,0.04
758645,0.25
758646,0.45
